Label;x;y;Frame;
T1;564.032;482.980;0.000;
T1;564.032;491.970;1.000;
T1;564.032;491.970;2.000;
T2;568.027;515.945;4.000;
T2;576.019;517.943;5.000;
T2;576.019;521.938;6.000;
T2;575.020;536.922;7.000;
T3;584.010;557.900;9.000;
T3;584.010;557.900;10.000;
T3;585.009;556.901;11.000;
T3;593.001;575.880;12.000;
T4;593.999;579.876;14.000;
T4;596.996;596.858;15.000;
T4;596.996;600.853;16.000;
T4;599.993;610.843;17.000;
T5;597.995;597.857;19.000;
T5;596.996;616.836;20.000;
T5;596.996;616.836;21.000;
T5;608.983;633.818;22.000;
T5;608.983;633.818;23.000;
T6;608.983;633.818;25.000;
T6;608.983;633.818;26.000;
T6;608.983;633.818;27.000;
T6;608.983;633.818;28.000;
T6;606.985;666.782;29.000;
T7;606.985;666.782;31.000;
T7;606.985;666.782;32.000;
T7;606.985;666.782;33.000;
T7;606.985;666.782;34.000;
T7;606.985;666.782;35.000;
T7;606.985;666.782;36.000;
T8;606.985;666.782;38.000;
T8;606.985;666.782;39.000;
T8;606.985;666.782;40.000;
T8;606.985;666.782;41.000;
T8;606.985;666.782;42.000;
T8;606.985;666.782;43.000;
T9;606.985;666.782;45.000;
T9;606.985;666.782;46.000;
T9;606.985;666.782;47.000;
T9;606.985;666.782;48.000;
T9;606.985;666.782;49.000;
T9;606.985;666.782;50.000;
T10;606.985;666.782;52.000;
T10;603.989;651.799;53.000;
T10;603.989;651.799;54.000;
T10;603.989;651.799;55.000;
T10;603.989;651.799;56.000;
T10;603.989;651.799;57.000;
T11;603.989;651.799;59.000;
T11;603.989;651.799;60.000;
T11;603.989;651.799;61.000;
T11;603.989;651.799;62.000;
T11;602.990;636.815;63.000;
T11;602.990;636.815;64.000;
T11;602.990;636.815;65.000;
T12;597.995;619.833;67.000;
T12;597.995;619.833;68.000;
T12;597.995;619.833;69.000;
T12;597.995;619.833;70.000;
Incisure jugulaire;566.030;299.178;13.000;
Manubrium sternal;552.045;302.175;14.000;
Manubrium sternal;557.039;292.185;15.000;
Manubrium sternal;569.026;285.193;16.000;
Manubrium sternal;574.021;268.211;17.000;
Manubrium sternal;568.027;252.228;18.000;
Manubrium sternal;566.030;242.239;19.000;
Manubrium sternal;565.031;232.250;20.000;
Manubrium sternal;566.030;225.257;21.000;
Manubrium sternal;567.028;224.258;22.000;
Corps du sternum ;568.027;189.296;23.000;
Corps du sternum ;575.020;193.292;24.000;
Corps du sternum ;574.021;176.310;25.000;
Corps du sternum ;572.023;166.321;26.000;
Corps du sternum ;574.021;164.323;27.000;
Corps du sternum ;581.013;154.334;28.000;
Corps du sternum ;581.013;140.349;29.000;
Corps du sternum ;580.015;131.358;30.000;
Corps du sternum ;579.016;121.369;31.000;
Corps du sternum ;579.016;121.369;32.000;
Corps du sternum ;579.016;119.371;33.000;
Corps du sternum ;581.013;112.379;34.000;
Corps du sternum ;581.013;112.379;35.000;
Corps du sternum ;580.015;112.379;36.000;
Corps du sternum ;580.015;112.379;37.000;
Corps du sternum ;580.015;108.383;38.000;
Corps du sternum ;580.015;108.383;39.000;
Corps du sternum ;580.015;108.383;40.000;
Corps du sternum ;580.015;108.383;41.000;
Corps du sternum ;580.015;108.383;42.000;
Corps du sternum ;580.015;108.383;43.000;
Appendice Xyphoide;579.016;118.372;45.000;
Appendice Xyphoide;579.016;117.373;46.000;
Appendice Xyphoide;579.016;117.373;47.000;
Appendice Xyphoide;577.018;117.373;48.000;
Appendice Xyphoide;577.018;117.373;49.000;
Appendice Xyphoide;577.018;117.373;50.000;
Appendice Xyphoide;577.018;115.375;51.000;
Appendice Xyphoide;584.010;116.374;52.000;
Appendice Xyphoide;587.007;115.375;54.000;
Appendice Xyphoide;589.005;114.376;55.000;
