label;x;y;Frame;
Corps Sternum;579.630;506.109;0.000;
Corps Sternum;582.550;498.809;1.000;
Corps Sternum;592.770;482.750;2.000;
Corps Sternum;591.310;428.731;3.000;
Corps Sternum;576.710;398.071;4.000;
Corps Sternum;576.710;384.932;5.000;
Corps Sternum;576.710;376.172;6.000;
Corps Sternum;575.250;360.112;7.000;
Corps Sternum;575.250;345.513;8.000;
Corps Sternum;578.170;341.133;9.000;
Corps Sternum;585.470;335.293;10.000;
Processus Xyphoide;576.710;612.687;1.000;
Processus Xyphoide;579.630;644.806;2.000;
Manubrium Sternal;570.870;297.334;11.000;
Manubrium Sternal;565.031;300.254;10.000;
Manubrium Sternal;576.710;294.414;12.000;
Manubrium Sternal;578.170;278.354;13.000;
Manubrium Sternal;572.330;260.834;14.000;
Manubrium Sternal;573.790;252.075;15.000;
Manubrium Sternal;573.790;238.935;16.000;
Manubrium Sternal;548.971;231.635;17.000;
Manubrium Sternal;551.891;224.335;18.000;
Manubrium Sternal;557.731;225.795;19.000;
Manubrium Sternal;535.831;214.115;20.000;
Incisure Jugulaire;567.951;196.596;19.000;
Clavicule;471.593;190.756;20.000;
Clavicule;473.053;180.536;21.000;
Clavicule;468.673;180.536;22.000;
Clavicule;471.593;179.076;23.000;
Clavicule;417.574;141.117;24.000;
Clavicule;388.374;129.437;25.000;
Clavicule;376.695;122.137;26.000;
Clavicule;360.635;114.838;27.000;
Clavicule;343.115;111.918;28.000;
Clavicule;335.816;108.998;29.000;
Clavicule;325.596;104.618;30.000;
Clavicule;319.756;103.158;31.000;
Clavicule;308.076;101.698;32.000;
Clavicule;308.076;101.698;33.000;
Clavicule;294.936;100.238;34.000;
Clavicule;289.097;98.778;35.000;
Clavicule;278.877;95.858;36.000;
Clavicule;268.657;94.398;37.000;
Clavicule;273.037;95.858;38.000;
Clavicule;273.037;95.858;39.000;
Clavicule;268.657;95.858;40.000;
Clavicule;267.197;95.858;41.000;
Clavicule;259.897;95.858;42.000;
Clavicule;258.437;95.858;43.000;
Clavicule;249.677;97.318;44.000;
Clavicule;246.757;98.778;45.000;
Clavicule;240.918;97.318;46.000;
Clavicule;240.918;97.318;47.000;
Clavicule;229.238;95.858;48.000;
Clavicule;219.018;94.398;49.000;
Clavicule;219.018;94.398;50.000;
Clavicule;208.798;94.398;51.000;
Clavicule;183.979;87.098;52.000;
Clavicule;172.299;84.178;53.000;
Clavicule;159.159;79.798;54.000;
Clavicule;157.699;79.798;55.000;
Clavicule;584.010;320.693;0.000;
1ère Côte;421.954;34.539;38.000;
1ère Côte;405.894;53.519;37.000;
1ère Côte;386.914;82.718;36.000;
1ère Côte;370.855;104.618;35.000;
1ère Côte;367.935;120.677;34.000;
1ère Côte;367.935;130.897;33.000;
1ère Côte;366.475;138.197;32.000;
1ère Côte;367.935;152.797;31.000;
1ère Côte;372.315;157.177;30.000;
1ère Côte;373.775;163.016;29.000;
1ère Côte;383.995;168.856;28.000;
1ère Côte;386.914;171.776;27.000;
1ère Côte;391.294;181.996;26.000;
1ère Côte;397.134;183.456;25.000;
1ère Côte;395.674;193.676;24.000;
1ère Côte;402.974;200.976;23.000;
1ère Côte;391.294;212.655;22.000;
1ère Côte;394.214;214.115;21.000;
1ère Côte;404.434;233.095;20.000;
1ère Côte;404.434;228.715;19.000;
2ème Côte;503.712;92.938;39.000;
2ème Côte;512.472;103.158;38.000;
2ème Côte;486.192;79.798;40.000;
2ème Côte;465.753;76.878;41.000;
2ème Côte;448.233;72.498;42.000;
2ème Côte;402.974;73.958;43.000;
2ème Côte;369.395;88.558;44.000;
2ème Côte;362.095;90.018;45.000;
2ème Côte;363.555;91.478;46.000;
2ème Côte;411.734;292.954;14.000;
2ème Côte;395.674;287.114;15.000;
2ème Côte;376.695;278.354;16.000;
2ème Côte;359.175;273.974;17.000;
2ème Côte;347.495;268.134;18.000;
2ème Côte;334.356;266.674;19.000;
2ème Côte;325.596;263.754;20.000;
2ème Côte;321.216;259.374;21.000;
2ème Côte;313.916;254.995;22.000;
2ème Côte;306.616;252.075;23.000;
2ème Côte;303.037;247.600;24.000;
2ème Côte;297.628;242.191;25.000;
2ème Côte;292.219;237.863;26.000;
2ème Côte;288.974;236.782;27.000;
2ème Côte;285.729;233.536;28.000;
2ème Côte;282.483;230.291;29.000;
2ème Côte;279.238;224.882;30.000;
2ème Côte;277.074;221.636;31.000;
2ème Côte;275.992;216.227;32.000;
2ème Côte;272.747;211.900;33.000;
2ème Côte;270.583;207.573;34.000;
2ème Côte;269.502;205.409;35.000;
2ème Côte;269.502;202.164;36.000;
2ème Côte;267.338;195.673;37.000;
2ème Côte;270.583;190.264;38.000;
2ème Côte;274.911;181.610;39.000;
2ème Côte;277.074;172.956;40.000;
2ème Côte;285.729;161.056;41.000;
2ème Côte;300.874;145.911;42.000;
3ème Côte;381.992;358.163;9.000;
3ème Côte;357.469;355.711;10.000;
3ème Côte;348.886;347.127;11.000;
3ème Côte;339.077;347.127;12.000;
3ème Côte;325.589;344.675;13.000;
3ème Côte;318.233;340.997;14.000;
3ème Côte;304.745;337.318;15.000;
3ème Côte;297.388;336.092;16.000;
3ème Côte;285.126;333.640;17.000;
3ème Côte;277.770;336.092;18.000;
3ème Côte;269.187;334.866;19.000;
3ème Côte;259.377;333.640;20.000;
3ème Côte;254.473;333.640;21.000;
3ème Côte;248.342;331.188;22.000;
3ème Côte;242.211;326.283;23.000;
3ème Côte;234.854;326.283;24.000;
3ème Côte;228.724;326.283;25.000;
3ème Côte;223.819;323.831;26.000;
3ème Côte;216.462;322.604;27.000;
3ème Côte;206.653;321.378;28.000;
3ème Côte;206.653;317.700;29.000;
3ème Côte;201.748;312.795;30.000;
3ème Côte;200.522;309.117;31.000;
3ème Côte;198.070;302.986;32.000;
3ème Côte;198.070;299.308;33.000;
3ème Côte;194.391;294.403;34.000;
3ème Côte;195.617;285.820;35.000;
3ème Côte;194.391;282.142;36.000;
3ème Côte;194.391;279.689;37.000;
3ème Côte;199.296;268.654;38.000;
3ème Côte;200.522;260.071;39.000;
3ème Côte;202.974;257.618;40.000;
3ème Côte;206.653;249.035;41.000;
3ème Côte;214.010;241.679;42.000;
3ème Côte;226.271;230.643;43.000;
3ème Côte;232.402;219.608;44.000;
3ème Côte;236.080;211.025;45.000;
3ème Côte;245.890;199.989;46.000;
3ème Côte;264.282;185.276;47.000;
